-i https://pypi.org/simple
anyio==4.4.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
filetype==1.2.0
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
pyotp==2.9.0; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
twikit==1.7.6; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
